InputFileLineList,,,,,,
Line Number,File Name,Line Type,Command Type,Scope,Tagged Context (Raw),Line Text
17,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Unknown,Unknown,,Business Supplemental Abstract Unknown,Q: What does fresh mean?
18,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,FreeText,Label,,Business Supplemental Abstract Unknown,Follow-up phone call
19,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Context,Unknown,,Business Structure Abstract Unknown,BUSINESS STRUCTURE ABSTRACT
20,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Structure Abstract Unknown,drink CONTAINS lemon
21,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Structure Abstract Unknown,drink CONTAINS ice
22,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Context,Unknown,,Business Behavior Abstract Unknown,BUSINESS BEHAVIOR ABSTRACT
23,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Comment,,Business Behavior Abstract Unknown,// Here's a fully-formed User Story Title
24,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Behavior Abstract Unknown,WHEN Truck Arrives
25,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Behavior Abstract Unknown,ASA Receiving Clerk
26,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Behavior Abstract Unknown,INEEDTO Record Bill Of Lading
27,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Behavior Abstract Unknown,SOTHAT We can update the inventory
28,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Comment,,Business Behavior Abstract Unknown,// Here's a partially-formed User Story Title
29,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Behavior Abstract Unknown,ASA Truck Driver
30,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.txt,Command,Unknown,,Business Behavior Abstract Unknown,INEEDTO Unload Truck
31,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Scoping,Unknown,buy lemonade,Business Behavior Abstract Unknown,US: buy lemonade
32,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Command,Unknown,buy lemonade,Business Behavior Abstract Unknown,WHEN I'm thirsty
33,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Command,Unknown,buy lemonade,Business Behavior Abstract Unknown,ASA customer
34,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Command,Unknown,buy lemonade,Business Behavior Abstract Unknown,INEEDTO buy lemonade
35,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Command,Unknown,buy lemonade,Business Behavior Abstract Unknown,SOTHAT I can do other things in life
36,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Context,Unknown,buy lemonade,Business Structure Abstract Unknown,BUSINESS STRUCTURE
37,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,FreeText,Label,buy lemonade,Business Structure Abstract Unknown,Cats
38,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,Context,Unknown,buy lemonade,Business Behavior Abstract Unknown,BUSINESS BEHAVIOR ABSTRACT
39,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,FreeText,Label,buy lemonade,Business Behavior Abstract Unknown,buy lemonade
40,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input2.txt,FreeText,Label,buy lemonade,Business Behavior Abstract Unknown,take inventory
41,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.txt,Scoping,Unknown,Joe,Business Unknown Abstract Unknown,DOMAIN: Joe
42,E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.txt,FreeText,Unknown,Joe,Business Unknown Abstract Unknown,Why are we here?
